RANK,SCHOOL,FT_PASSED,FT_FAILED,FT_COND,FT_TOTAL,FT_WA Passing Rate,R_PASSED,R_FAILED,R_COND,R_TOTAL,R_WA Passing Rate,OP_PASSED,OP_FAILED,OP_COND,OP_TOTAL,OP_WA Passing Rate
1,ANGELES UNIVERSITY FOUNDATION,343,0,0,343,100.00%,7,0,0,7,100.00%,350,0,0,350,100.00%
1,ATENEO DE DAVAO UNIVERSITY,93,0,0,93,100.00%,6,0,0,6,100.00%,99,0,0,99,100.00%
1,BENGUET STATE UNIVERSITY-LA TRINIDAD,102,0,0,102,100.00%,1,0,0,1,100.00%,103,0,0,103,100.00%
1,BUKIDNON STATE UNIVERSITY,90,0,0,90,100.00%,3,0,0,3,100.00%,93,0,0,93,100.00%
1,CAVITE STATE UNIVERSITY (DON SEVERINO AGR'L. COLL.),145,0,0,145,100.00%,2,0,0,2,100.00%,147,0,0,147,100.00%
1,CEBU DOCTORS UNIVERSITY,214,0,0,214,100.00%,3,0,0,3,100.00%,217,0,0,217,100.00%
1,CEBU NORMAL UNIVERSITY (CEBU STATE COLLEGE),68,0,0,68,100.00%,0,0,0,0,#DIV/0!,68,0,0,68,100.00%
1,NEGROS ORIENTAL STATE UNIVERSITY (CVPC)-DUMAGUETE,60,0,0,60,100.00%,3,0,0,3,100.00%,63,0,0,63,100.00%
1,NEW ERA UNIVERSITY,60,0,0,60,100.00%,0,0,0,0,#DIV/0!,60,0,0,60,100.00%
1,REMEDIOS T. ROMUALDEZ MEDICAL FOUNDATION,98,0,0,98,100.00%,3,0,0,3,100.00%,101,0,0,101,100.00%
1,SAINT PAUL UNIVERSITY- DUMAGUETE,101,0,0,101,100.00%,0,0,0,0,#DIV/0!,101,0,0,101,100.00%
1,SILLIMAN UNIVERSITY,177,0,0,177,100.00%,0,0,0,0,#DIV/0!,177,0,0,177,100.00%
1,SOUTHERN LUZON STATE UNIVERSITY-LUCBAN (SLPC),59,0,0,59,100.00%,4,0,0,4,100.00%,63,0,0,63,100.00%
1,UNIVERSITY OF SANTO TOMAS,308,0,0,308,100.00%,0,0,0,0,#DIV/0!,308,0,0,308,100.00%
1,UNIVERSITY OF THE EAST RAMON MAGSAYSAY MEM MEDICAL CTR,135,0,0,135,100.00%,1,0,0,1,100.00%,136,0,0,136,100.00%
1,UNIVERSITY OF THE PHILIPPINES-MANILA,88,0,0,88,100.00%,0,0,0,0,#DIV/0!,88,0,0,88,100.00%
1,VELEZ COLLEGE,236,0,0,236,100.00%,0,0,0,0,#DIV/0!,236,0,0,236,100.00%
1,WEST VISAYAS STATE UNIVERSITY-LA PAZ,152,0,0,152,100.00%,1,0,0,1,100.00%,153,0,0,153,100.00%
1,XAVIER UNIVERSITY,159,0,0,159,100.00%,0,0,0,0,#DIV/0!,159,0,0,159,100.00%
2,PAMANTASAN NG LUNGSOD NG MAYNILA,391,0,1,392,99.74%,1,0,0,1,100.00%,392,0,1,393,99.74%
3,CENTRAL MINDANAO UNIVERSITY,154,1,0,155,99.36%,1,0,0,1,100.00%,155,1,0,156,99.35%
4,SAINT LOUIS UNIVERSITY,274,1,1,276,99.27%,1,0,0,1,100.00%,275,1,1,277,99.27%
5,SAINT PAUL UNIVERSITY-ILOILO,114,1,0,115,99.14%,1,0,0,1,100.00%,115,1,0,116,99.14%
6,SAINT MARY'S UNIVERSITY,110,0,0,110,100.00%,2,1,0,3,66.67%,112,1,0,113,99.12%
7,CHINESE GENERAL HOSPITAL COLLEGES,109,1,0,110,99.09%,1,0,0,1,100.00%,110,1,0,111,99.10%
8,COLLEGE OF MAASIN,105,1,0,106,99.06%,2,0,0,2,100.00%,107,1,0,108,99.07%
9,TRINITY UNIVERSITY OF ASIA (TRINITY-QC),213,2,0,215,99.07%,0,0,0,0,#DIV/0!,213,2,0,215,99.07%
10,NOTRE DAME OF MARBEL UNIVERSITY,97,1,0,98,98.98%,3,0,0,3,100.00%,100,1,0,101,99.01%
11,BICOL UNIVERSITY- POLANGUI,95,1,0,96,98.95%,3,0,0,3,100.00%,98,1,0,99,98.99%
12,UNIVERSITY OF SAINT LOUIS- TUGUEGARAO,90,1,0,91,98.90%,0,0,0,0,#DIV/0!,90,1,0,91,98.90%
13,CENTRO ESCOLAR UNIVERSITY- MAKATl,82,1,0,83,98.79%,1,0,0,1,100.00%,83,1,0,84,98.81%
14,MARIANO MARCOS STATE UNIV.- BATAC,157,1,0,158,99.37%,5,1,0,6,83.33%,162,2,0,164,98.78%
15,SAINT PAUL UNIVERSITY- TUGUEGARAO,148,2,0,150,98.67%,1,0,0,1,100.00%,149,2,0,151,98.68%
16,DE LA SALLE MEDICAL & HEALTH SCIENCES INST.,205,2,0,207,99.03%,5,1,0,6,83.33%,210,3,0,213,98.59%
17,"SACRED HEART COLLEGE OF LUCENA CITY, INC.",64,0,0,64,100.00%,2,1,0,3,66.67%,66,1,0,67,98.51%
18,BICOL UNIVERSITY-TABACO,120,1,0,121,99.18%,6,1,0,7,85.71%,126,2,0,128,98.44%
19,"VISAYAS STATE UNIVERSITY (for.VISCA,LSU.)-BAYBAY",55,0,0,55,100.00%,0,1,0,1,0.00%,55,1,0,56,98.22%
20,CENTRO ESCOLAR UNIVERSITY- MANILA,194,3,0,197,98.48%,16,1,0,17,94.12%,210,4,0,214,98.13%
21,ATENEO DE NAGA UNIVERSITY,49,0,0,49,100.00%,3,0,1,4,75.00%,52,0,1,53,98.12%
22,IFUGAO STATE UNIVERSITY (for. IFUGAO SCAF)-LAMUT,49,1,0,50,98.00%,2,0,0,2,100.00%,51,1,0,52,98.08%
23,CENTRO ESCOLAR UNIVERSITY- MALOLOS,46,1,0,47,97.87%,4,0,0,4,100.00%,50,1,0,51,98.04%
24,MINDANAO STATE UNIVERSITY- ILIGAN INSTITUTE OF TECH.,143,2,0,145,98.62%,0,1,0,1,0.00%,143,3,0,146,97.95%
25,CEBU CITY MEDICAL CENTER (CC GEN HOSP),90,0,1,91,98.90%,5,1,0,6,83.33%,95,1,1,97,97.94%
26,EASTER COLLEGE INC,85,1,1,87,97.70%,9,0,0,9,100.00%,94,1,1,96,97.92%
27,CENTRAL PHILIPPINE UNIVERSITY,296,1,0,297,99.66%,7,6,0,13,53.84%,303,7,0,310,97.74%
28,FAR EASTERN UNIVERSITY- MANILA,567,9,1,579,97.93%,39,2,0,41,95.12%,606,13,1,620,97.74%
29,BICOL UNIVERSITY-LEGAZPI,147,0,1,148,99.32%,11,3,0,14,78.57%,158,3,1,162,97.53%
30,PALAWAN STATE UNIVERSITY-P. PRINCESA,185,2,1,188,98.40%,7,2,0,9,77.78%,192,4,1,197,97.46%
31,UNIVERSIDAD DE SANTA ISABEL (COL DE STA ISABEL),137,2,0,139,98.56%,10,2,0,12,83.34%,147,4,0,151,97.35%
32,UNIVERSITY OF SAINT LA SALLE,255,4,1,260,98.07%,12,3,0,15,80.00%,267,7,1,275,97.09%
33,FAR EASTERN UNIVERSITY- NICANOR REYES MED.FOUND.,155,3,0,158,98.10%,5,2,0,7,71.43%,160,5,0,165,96.97%
34,NATIONAL UNIVERSITY-MANILA,55,1,0,56,98.21%,5,1,0,6,83.33%,60,2,0,62,96.78%
35,DE LA SALLE UNIVERSITY-LIPA,120,4,0,124,96.78%,6,1,0,7,85.71%,126,5,0,131,96.19%
36,ADVENTIST UNIVERSITY OF THE PHILIPPINES,71,1,0,72,98.61%,13,3,0,16,81.25%,84,4,0,88,95.45%
37,LAGUNA STATE POLYTECHNIC UNIVERSITY-STA. CRUZ (LSPC),83,1,0,84,98.81%,0,3,0,3,0.00%,83,4,0,87,95.40%
38,UNIVERSITY OF PANGASINAN,239,1,0,240,99.58%,23,11,1,35,65.72%,262,12,1,273,95.24%
39,CAMARINES SUR POLYTECHNIC COLLEGE-NABUA,104,1,0,105,99.05%,16,5,0,21,76.19%,120,6,0,126,95.24%
40,TARLAC STATE UNIVERSITY (TARLAC COLLEGE OF TECH.),204,9,1,214,95.32%,10,1,0,11,90.91%,214,10,1,225,95.11%
41,UNIVERSITY OF NORTHERN PHILIPPINES-VIGAN,204,4,0,208,98.08%,27,8,0,35,77.14%,231,12,0,243,95.06%
42,MOUNTAIN VIEW COLLEGE,52,2,0,54,96.30%,5,1,0,6,83.34%,57,3,0,60,95.00%
43,CEBU INSTITUTE OF TECHNOLOGY - UNIVERSITY,66,0,0,66,100.00%,10,4,0,14,71.43%,76,4,0,80,95.00%
44,BALIUAG UNIVERSITY (BALIUAG COLLEGES),69,1,0,70,98.57%,6,3,0,9,66.66%,75,4,0,79,94.94%
45,SAN LORENZO RUIZ COLLEGE OF ORMOC,84,4,0,88,95.45%,8,1,0,9,88.89%,92,5,0,97,94.84%
46,AKLAN STATE UNIVERSITY(AKLAN S.C.A.)-BANGA,144,5,0,149,96.65%,2,3,0,5,40.00%,146,8,0,154,94.81%
47,CATANDUANES STATE UNIVERSITY VIRAC,221,7,0,228,96.93%,9,6,0,15,60.00%,230,13,0,243,94.65%
48,UNIVERSITY OF SAN AGUSTIN,135,5,1,141,95.74%,24,3,0,27,88.89%,159,8,1,168,94.64%
49,BILIRAN PROVINCE STATE UNIV- NAVAL(FOR NAVAL S.U.-NAVAL),101,2,1,104,97.12%,4,3,0,7,57.14%,105,5,1,111,94.60%
50,CAPITOL UNIVERSITY (for.CAGAYAN CAPITOL COLL.),95,0,0,95,100.00%,27,7,0,34,79.41%,122,7,0,129,94.58%
51,BULACAN STATE UNIVERSITY - MALOLOS,225,9,0,234,96.15%,13,5,0,18,72.22%,238,14,0,252,94.45%
52,ADAMSON UNIVERSITY,64,3,0,67,95.52%,2,1,0,3,66.67%,66,4,0,70,94.28%
53,SAINT MARY'S COLLEGE-TAGUM,52,1,0,53,98.12%,13,3,0,16,81.25%,65,4,0,69,94.20%
54,SAN BEDA UNIVERSITY,58,4,0,62,93.55%,4,0,0,4,100.00%,62,4,0,66,93.94%
55,SAN PEDRO COLLEGE-DAVAO CITY,557,27,1,585,95.21%,14,10,0,24,58.33%,571,37,1,609,93.76%
56,UNIVERSITY OF EASTERN PHILIP PINES-CATARMAN,98,5,0,103,95.15%,7,2,0,9,77.78%,105,7,0,112,93.75%
57,MARINDUQUE STATE COLLEGE- BOAC,86,4,0,90,95.55%,3,2,0,5,60.00%,89,6,0,95,93.69%
58,PAMANTASAN NG CABUYAO,140,5,0,145,96.56%,11,5,1,17,64.70%,151,10,1,162,93.21%
59,UNIVERSITY OF THE CORDILLERAS (for.BAGUIO C.F.),210,6,0,216,97.22%,24,11,1,36,66.67%,234,17,1,252,92.86%
60,"METROPOLITAN MEDICAL CENTER COLL. OF ARTS, SCIENCE  & TECH.",35,2,0,37,94.59%,43,4,0,47,91.49%,78,6,0,84,92.85%
61,UNIVERSITY OF MAKATI,118,7,0,125,94.40%,7,3,0,10,70.00%,125,10,0,135,92.60%
62,BATANGAS STATE UNIVERSITY- BATANGAS CITY,117,3,1,121,96.70%,5,6,0,11,45.45%,122,9,1,132,92.42%
63,MEDICAL COLLEGE OF NORTHERN PHILIPPINES,217,7,0,224,96.87%,26,13,0,39,66.67%,243,20,0,263,92.40%
64,DON MARIANO MARCOS MEM. STATE UNIV-.AGOO,243,16,1,260,93.46%,8,4,0,12,66.67%,251,20,1,272,92.28%
65,FATHER SATURNINO URIOS UNIVERSITY (URIOS COLL),96,0,0,96,100.00%,10,9,0,19,52.63%,106,9,0,115,92.17%
66,MINDANAO STATE UNIVERSITY- MARAWI CITY,257,16,1,274,93.80%,12,6,0,18,66.67%,269,22,1,292,92.12%
67,SAMAR STATE UNIVERSITY (SAMAR  SP.C.),67,2,0,69,97.10%,2,4,0,6,33.33%,69,6,0,75,92.00%
68,NOTRE DAME UNIVERSITY,246,17,2,265,92.83%,18,4,0,22,81.82%,264,21,2,287,91.99%
69,PANGASINAN STATE UNIVE RSITY- BAYAMBANG,156,10,0,166,93.98%,4,4,0,8,50.00%,160,14,0,174,91.95%
70,"MANILA TYTANA COLLEGES, INC (for. MANILA DOCTORS COLL)",62,1,0,63,98.41%,18,6,0,24,75.00%,80,7,0,87,91.95%
71,HOLY NAME UNIVERSITY (for.DIVINE WORD-TAGBILARAN),152,3,0,155,98.07%,15,12,0,27,55.56%,167,15,0,182,91.76%
72,SAINT ANTHONY'S COLLEGE- ANTIQUE,83,4,0,87,95.40%,6,4,0,10,60.00%,89,8,0,97,91.75%
73,"NOTRE DAME OF DADIANGAS UNIVERSITY, INC",95,7,0,102,93.14%,5,2,0,7,71.43%,100,9,0,109,91.74%
74,LICEO DE CAGAYAN UNIVERSITY,108,5,1,114,94.74%,56,10,0,66,84.85%,164,15,1,180,91.12%
75,ATENEO DE ZAMBOANGA UNIVERSITY,236,18,1,255,92.55%,12,6,0,18,66.67%,248,24,1,273,90.84%
76,CAGAYAN DE ORO COLLEGE,55,0,0,55,100.00%,11,7,0,18,61.11%,66,7,0,73,90.41%
77,COLEGIO SAN AGUSTIN- BACOLOD CITY,144,7,0,151,95.36%,21,11,0,32,65.63%,165,18,0,183,90.17%
78,UNIVERSITY OF THE ASSUMPTION,51,0,0,51,100.00%,10,7,0,17,58.83%,61,7,0,68,89.71%
79,PILAR COLLEGE,89,5,0,94,94.68%,6,6,0,12,50.00%,95,11,0,106,89.63%
80,RIVERSIDE COLLEGE,173,3,0,176,98.29%,76,26,1,103,73.79%,249,29,1,279,89.24%
81,"OUR LADY OF THE PILLAR COLLEGE - CAUAYAN, INC",47,2,1,50,94.00%,11,4,0,15,73.33%,58,6,1,65,89.23%
82,ST. SCHOLASTICA'S COLLEGE-TACLOBAN,52,3,0,55,94.55%,6,4,0,10,60.00%,58,7,0,65,89.23%
83,GENERAL SANTOS DOCTORS' MEDICAL SCHOOL FOUNDATION,82,4,1,87,94.26%,9,6,0,15,60.00%,91,10,1,102,89.21%
84,"ST. JUDE COLLEGE-DASMARINAS, CAVITE, INC.",48,2,0,50,96.00%,6,5,0,11,54.55%,54,7,0,61,88.53%
85,UNIVERSITY OF CEBU-BANILAD,249,15,1,265,93.96%,75,25,1,101,74.26%,324,40,2,366,88.52%
86,HOLY ANGEL UNIVERSITY,47,2,1,50,94.00%,7,4,0,11,63.63%,54,6,1,61,88.52%
87,NOTRE DAME OF MIDSAYAP COLLEGE,58,4,0,62,93.55%,3,4,0,7,42.86%,61,8,0,69,88.41%
88,"LYCEUM OF THE PHILIPPINES UNIVERSITY-BATANGAS, INC",143,5,0,148,96.62%,66,23,0,89,74.16%,209,28,0,237,88.19%
89,SULTAN KUDARAT STATE UNIVERSITY-TACURONG,140,16,0,158,88.61%,3,2,0,5,60.00%,143,18,0,163,87.73%
90,HOLY TRINITY COLLEGE OF PUERTO PRINCESA,53,4,1,58,91.33%,18,4,1,23,78.26%,71,8,2,81,87.65%
91,SOUTHWESTERN UNIVERSITY,360,25,0,385,93.51%,76,37,0,113,67.26%,436,62,0,498,87.55%
92,MINDANAO STATE UNIVERSITY- SDTC-JOLO,76,7,0,83,91.57%,1,4,0,5,20.00%,77,11,0,88,87.50%
93,ILOILO DOCTORS' COLLEGE,363,47,0,410,88.53%,38,11,0,49,77.55%,401,58,0,459,87.37%
94,UNIVERSITY OF BAGUIO,123,1,0,124,99.19%,47,24,0,71,66.19%,170,25,0,195,87.18%
95,HOLY INFANT COLLEGE,69,3,0,72,95.83%,17,10,0,27,62.96%,86,13,0,99,86.87%
96,MANUEL S. ENVERGA UNIV. FOUNDATION-CANDELARIA,41,4,0,45,91.11%,11,4,0,15,73.33%,52,8,0,60,86.67%
97,MOUNTAIN PROV. STATE POLYTECHNIC COLLEGE-BONTOC,95,10,0,105,90.48%,14,7,0,21,66.67%,109,17,0,126,86.51%
98,MATER DEI COLLEGE-BOHOL,39,0,0,39,100.00%,5,7,0,12,41.67%,44,7,0,51,86.27%
99,OUR LADY OF GUADALUPE COLLEGES,37,1,0,38,97.37%,7,6,0,13,53.85%,44,7,0,51,86.27%
100,OUR LADY OF FATIMA UNIVERSITY-ANTIPOLO CITY,323,29,0,352,91.76%,9,28,0,58,51.72%,353,57,0,410,86.10%
101,UNIVERSITY OF SOUTHERN MINDANAO-KABACAN,300,18,1,319,94.05%,19,33,0,52,36.54%,319,51,1,371,85.98%
102,ISABELA STATE UNIVERS ITY- ECHAGUE,147,19,1,167,88.03%,12,6,0,18,66.66%,159,25,1,185,85.95%
103,WESTERN MINDANAO STATE U- ZAMBOANGA CITY,297,6,0,303,98.02%,46,52,0,98,46.94%,343,58,0,401,85.54%
104,EMILIO AGUINALDO COLLEGE- DASMARINAS,17,2,1,58,94.83%,45,13,1,59,76.27%,100,15,2,117,85.47%
105,NORTHERN NEGROS STATE COLLEGE OF SCIENCE & TECHN.,120,13,0,133,90.22%,18,11,0,29,62.07%,138,24,0,162,85.19%
106,NUEVA ECIJA UNIV. OF SCIENCE & TECHNOLOGY-CABANATUAN),251,26,1,278,90.29%,35,23,1,59,59.32%,286,49,2,337,84.87%
107,BATAAN PENINSULA STATE UNIVERSITY-MAIN CAMPUS,133,4,1,138,96.38%,27,24,0,51,52.94%,160,28,1,189,84.66%
108,UNIVERSITY OF SAN JOSE- RECOLETOS,47,5,0,52,90.38%,19,7,0,26,73.08%,66,12,0,78,84.61%
109,"BROKENSHIRE COLLEGE-SOCSKSARGEN, INC",46,6,0,52,88.46%,3,3,0,6,50.00%,49,9,0,58,84.49%
110,JOSE RIZAL UNIVERSITY (for.JRC),81,8,0,89,91.01%,44,15,0,59,74.58%,125,23,0,148,84.46%
111,UNIVERSITY OF CEBU IN LAPULAPU & MANDAUE,58,6,1,65,89.23%,12,6,0,18,66.67%,70,12,1,83,84.34%
112,UNIVERSITY OF PERPETUAL HELP SYSTEM DALTA-LAS PINAS,37,1,0,38,97.37%,76,19,1,96,79.17%,113,20,1,134,84.33%
113,NORTHWESTERN UNIVERSITY,81,11,0,92,88.04%,36,11,0,47,76.60%,117,22,0,139,84.17%
114,UNIVERSITY OF PERPETUAL HELP SYSTEM-LAGUNA,88,5,2,95,92.63%,74,23,1,98,75.51%,162,28,3,193,83.94%
115,"OUR LADY OF FATIMA UNIVERSITY-PAMPANGA, INC",143,22,0,165,86.67%,3,6,0,9,33.33%,146,28,0,174,83.91%
116,SAINT PAUL UNIVERSITY- SURIGAO,90,5,0,95,94.74%,9,14,0,23,39.13%,99,19,0,118,83.90%
117,MANILA CENTRAL UNIVERSITY- CALOOCAN CITY,60,6,0,66,90.91%,27,11,0,38,71.05%,87,17,0,104,83.66%
118,UNIVERSITY OF NUEVA CACERES,49,4,0,53,92.45%,17,9,0,26,65.39%,66,13,0,79,83.54%
119,GORDON COLLEGE (for.OLONGAPO CITY COLL.),94,7,0,101,93.07%,16,15,0,31,51.61%,110,22,0,132,83.33%
120,UNIVERSIDAD DE MANILA (CITY COLL. OF MANILA),101,14,1,116,87.07%,19,9,0,28,67.86%,120,23,1,144,83.33%
121,LORMA COLLEGE,288,37,1,326,88.34%,42,28,1,71,59.16%,330,65,2,397,83.12%
122,PAMANTASAN NG LUNGSOD NG MARIKINA,80,4,1,93,86.02%,9,7,0,24,70.84%,97,19,1,117,82.91%
123,UNIVERSITY OF LA SALETTE- SANTIAGO,52,1,0,53,98.12%,52,21,0,73,71.23%,104,22,0,126,82.54%
124,ARELLANO UNIVERSITY-PASIG,23,0,0,23,100.00%,19,9,0,28,67.86%,42,9,0,51,82.35%
125,JOSEFINA H. CERILLES STATE COLLEGE-PAGADIAN,58,3,0,61,95.08%,6,11,0,17,35.30%,64,14,0,78,82.05%
126,UNIVERSIDAD DE ZAMBOANGA (for.ZAEC),92,5,0,97,94.84%,13,18,0,31,41.94%,105,23,0,128,82.03%
127,ST. DOMINIC COLLEGE OF ASIA (for. ST. DOMINIC C.A.S),62,4,0,66,93.94%,24,14,1,39,61.54%,86,18,1,105,81.90%
128,FILAMER CHRISTIAN COLLEGE,86,7,0,93,92.47%,40,20,1,61,65.58%,126,27,1,154,81.82%
129,DAVAO DOCTORS COLLEGE. INC.,226,38,1,265,85.28%,66,26,0,92,71.74%,292,64,1,357,81.80%
130,ST. JOSEPH COLLEGE-CAVITE CITY,23,4,0,27,85.19%,21,6,0,27,77.77%,44,10,0,54,81.48%
131,PAMANTASAN NG LUNGSOD NG PASAY,122,20,0,142,85.92%,21,13,0,34,61.76%,143,33,0,176,81.25%
132,UNIVERSITY OF SAN CARLOS,30,1,0,31,96.77%,33,14,0,47,70.21%,63,15,0,78,80.77%
133,ARAULLO UNIVERSITY,37,3,0,40,92.50%,5,7,0,12,41.67%,42,10,0,52,80.77%
134,CENTRAL LUZON DOCTOR'S HOSPITAL EDUC. INSTITUTION,145,21,0,166,87.35%,60,27,1,88,68.18%,205,48,1,254,80.71%
135,"DR. YANGA'S COLLEGES, INC.- BOCAUE",70,3,0,73,95.89%,51,26,0,77,66.24%,121,29,0,150,80.67%
136,CALAMBA DOCTORS' COLLEGE,67,9,1,77,87.02%,8,7,1,16,50.00%,75,16,2,93,80.65%
137,OLIVAREZ COLLEGE-PARANAQUE,46,4,0,50,92.00%,45,18,0,63,71.43%,91,22,0,113,80.53%
138,CHRIST THE KING COLLEGE OF CALBAYOG,34,1,0,35,97.14%,11,10,0,21,52.38%,45,11,0,56,80.36%
139,ADVENTIST MEDICAL CENTER COLL.·FOR MSHC.,80,16,0,96,83.33%,8,6,0,14,57.14%,88,22,0,110,80.00%
